GT Program,Benchmark Info,Semantics,Delta,Avg. Per Component Pred. Set Size,Avg. Per Input Pred. Set Size,Question Selector,Correct?,Initial Synthesis Time,Active Learning Time,Initial Program Space Size,Final Program Space Size,# Rounds,Time Per Round,Initial Examples
"Map(Map(IsObject(Face), IsObject(Face), GetRight), IsObject(Face), GetRight)",wedding,CCE,0.45,1.259431224608242,23.059374999999996,SmartLabel,True,7.091251946985722,9.001460753381252,29,1,4,"[5.7738112434744835, 1.8795827366411686, 0.852846909314394, 0.37220168858766556]","[('wedding/our-wedding_7668901928_o Medium.jpeg', {'1046'}), ('wedding/our-wedding_7669405174_o Medium.jpeg', {'2025'}), ('wedding/our-wedding_7669171794_o Medium.jpeg', set()), ('wedding/our-wedding_7668539918_o Medium.jpeg', set()), ('wedding/our-wedding_7667873202_o Medium.jpeg', set()), ('wedding/our-wedding_7667868308_o Medium.jpeg', {'32'})]"
"Union[EyesOpen, Intersection[IsObject(Face), Complement(MouthOpen)]]",wedding,CCE,0.45,1.259431224608242,23.059374999999996,SmartLabel,True,12.858267303556204,61.64952617883682,14843,1,8,"[15.489860035479069, 9.650950018316507, 12.75407511740923, 9.472154684364796, 9.949188657104969, 2.3950723707675934, 1.1325246505439281, 0.6458714939653873]","[('wedding/our-wedding_7669386434_o Medium.jpeg', {'1996', '1995'}), ('wedding/our-wedding_7669009912_o Medium.jpeg', {'1255', '1254'}), ('wedding/our-wedding_7668916354_o Medium.jpeg', {'1064', '1062', '1063'}), ('wedding/our-wedding_7667858606_o Medium.jpeg', set()), ('wedding/our-wedding_7668997142_o Medium.jpeg', {'1227', '1226', '1229', '1228'}), ('wedding/our-wedding_7669195062_o Medium.jpeg', {'1642', '1643'}), ('wedding/our-wedding_7668095250_o Medium.jpeg', {'596', '597', '595'}), ('wedding/our-wedding_7669220304_o Medium.jpeg', {'1675', '1676', '1677'}), ('wedding/our-wedding_7667862602_o Medium.jpeg', set()), ('wedding/our-wedding_7667888240_o Medium.jpeg', {'119'})]"
"Union[Smile, Map(Smile, IsObject(Face), GetRight)]",wedding,CCE,0.45,1.259431224608242,23.059374999999996,SmartLabel,True,11.823029145598412,15.034975707530975,122,1,3,"[9.624791402369738, 2.7383261285722256, 2.5284411758184433]","[('wedding/our-wedding_7667915946_o Medium.jpeg', {'198', '199'}), ('wedding/our-wedding_7668081866_o Medium.jpeg', {'517', '518', '516'}), ('wedding/our-wedding_7668083094_o Medium.jpeg', {'531', '526', '529', '528', '532', '527'}), ('wedding/our-wedding_7667858606_o Medium.jpeg', set()), ('wedding/our-wedding_7667886840_o Medium.jpeg', {'112', '113', '111'})]"
"Union[IsObject(Bride), Map(IsObject(Bride), IsObject(Face), GetLeft), Map(IsObject(Bride), IsObject(Face), GetRight)]",wedding,CCE,0.45,1.2594312246082415,23.059375,SmartLabel,True,7.004736516624689,3.536328997462988,12,1,2,"[2.3508515506982803, 1.0416161827743053]","[('wedding/our-wedding_7668083094_o Medium.jpeg', {'522', '530', '528'}), ('wedding/our-wedding_7669081966_o Medium.jpeg', {'1449', '1448'}), ('wedding/our-wedding_7667868308_o Medium.jpeg', set()), ('wedding/our-wedding_7667897636_o Medium.jpeg', {'149', '146'})]"
"Union[IsObject(Car), IsObject(Bicycle)]",cars,CCE,0.45,1.2711610215369975,23.905620267909143,SmartLabel,True,11.366132363677025,12.638911187648773,7771,1,1,[12.616514652967453],"[('cars/014_2938008229_o.jpg', {'1', '2', '0'}), ('cars/smartbikes--farragut-square_2733925626_o.jpg', {'1151', '1155', '1150'}), ('cars/laughter_5740404248_o.jpg', {'890'})]"
"Map(Intersection[Smile, EyesOpen], IsObject(Car), GetIsContained)",cars,CCE,0.45,1.2815875076958916,24.657838283828383,SmartLabel,True,6.174033652991056,10.753580257296562,380,3,6,"[4.061565414071083, 3.2248498275876045, 2.2227002531290054, 0.4760863296687603, 0.31922388449311256, 0.24074573069810867]","[('cars/n02958343_1902.JPEG', {'1034'}), ('cars/7283056644_e9ca3877d1_c.jpg', {'281'}), ('cars/44929498572_0b602cb182_c.jpg', set()), ('cars/msa-classic-car-rally-2009_3942380148_o.jpg', set()), ('cars/1957-chevrolet-bel-air_2938840328_o.jpg', set()), ('cars/5421932595_68f7ab545d_c.jpg', set()), ('cars/7277639906_2f455d0a66_c.jpg', set())]"
"Map(IsObject(Car), IsObject(Face), GetContains)",cars,CCE,0.45,1.290916468995955,25.330875455966652,SmartLabel,True,6.768824726343155,15.581305854022503,1144,7,3,"[7.854587074369192, 6.124545589089394, 1.053048375993967]","[('cars/classic-car-rally-2008_2938842248_o.jpg', {'665'}), ('cars/n02958343_1902.JPEG', {'1040', '1041'}), ('cars/commuter-with-a-capital-bikeshare-bike_5739859831_o.jpg', set()), ('cars/bikes_3938109841_o.jpg', set()), ('cars/1957-chevrolet-bel-air_2938840328_o.jpg', set())]"
Complement(IsObject(Car)),cars,CCE,0.45,1.299312534166012,25.93660891089109,SmartLabel,FAIL,24.252417363226414,22.39691236242652,6729,4,1,[22.396837394684553],"[('cars/n02958343_1902.JPEG', {'1039', '1038', '1037', '1040', '1035', '1036', '1041'}), ('cars/smartbikes--farragut-square_2733925626_o.jpg', {'1153', '1152', '1151', '1150'}), ('cars/look-up-from-your-smartphone_6824473546_o.jpg', {'920', '904', '911', '908', '910', '918', '905', '914', '912', '907', '906', '919', '916', '913'})]"
"Complement(Union[IsObject(Car), IsObject(Bicycle)])",cars,CCE,0.45,1.3069089740817776,26.484653465346533,SmartLabel,True,3.7273189947009087,0.5249249190092087,8,1,1,[0.49381284415721893],"[('cars/bike-with-convenient-wine-holder_5747868888_o.jpg', {'399', '398'}), ('cars/1972-porsche-spyder-718-rsk-replica_2937995287_o.jpg', {'91'}), ('cars/44929498572_0b602cb182_c.jpg', {'241', '248', '250', '249'})]"
"Map(IsObject(Car), Union[IsObject(Person), IsObject(Bicycle)], GetContains)",cars,CCE,0.45,1.3138148285506555,26.982875787578756,SmartLabel,True,5.041979722678661,0.22431248798966408,2,1,1,[0.18452025577425957],"[('cars/1957-chevrolet-bel-air_2938840328_o.jpg', {'69', '71'}), ('cars/5421932595_68f7ab545d_c.jpg', {'253'}), ('cars/epa-bikes_5739874075_o.jpg', set())]"
"Intersection[EyesOpen, Complement(Map(IsObject(Car), EyesOpen, GetContains))]",cars,CCE,0.45,1.3201201739352832,27.43777442961687,SmartLabel,True,4.812811587005854,26.822468262165785,951,1,6,"[4.109979927539825, 4.43608383089304, 5.371175721287727, 5.495717529207468, 7.0625337809324265, 0.2763098441064358]","[('cars/leggy-biker_6262285232_o.jpg', {'898'}), ('cars/1957-chevrolet-bel-air_2938840328_o.jpg', {'72'}), ('cars/5421932595_68f7ab545d_c.jpg', set()), ('cars/bob-at-the-tidal-basin_3006015262_o.jpg', {'624'}), ('cars/bikeshare-bike-and-others_6970590645_o.jpg', {'494', '495', '496'}), ('cars/interesting-foldy-bike_5079464538_o.jpg', set())]"
"Map(IsObject(Person), IsObject(Car), GetIsContained)",cars,CCE,0.45,1.3259000738711926,27.854764851485147,SmartLabel,True,5.353819973766804,3.2046220377087593,53,2,2,"[2.798787299543619, 0.2960352152585983]","[('cars/classic-car-rally-2008_2938842248_o.jpg', {'657'}), ('cars/1957-chevrolet-bel-air_2938840328_o.jpg', {'64'}), ('cars/msa-classic-car-rally-2009_3942380148_o.jpg', set()), ('cars/7277639906_2f455d0a66_c.jpg', set())]"
"Map(Map(IsObject(Helmet), IsObject(Person), GetBelow), IsObject(Bicycle), GetBelow)",cars,CCE,0.45,1.3312175818122287,28.23839603960396,SmartLabel,True,4.602174911648035,23.29594261199236,355,1,16,"[6.204384472221136, 3.085874930024147, 2.469947010278702, 0.6657326892018318, 0.5353451706469059, 0.5093768760561943, 0.7053997479379177, 0.9396101348102093, 1.2274602875113487, 1.4401008673012257, 1.2360420040786266, 1.1603808142244816, 1.194829598069191, 1.2642887197434902, 0.40507952496409416, 0.23655497282743454]","[('cars/friends_1458870589_o.jpg', {'797'}), ('cars/biker-in-blue_1458867877_o.jpg', {'400'}), ('cars/spring-has-arrived-in-dc_6964308913_o.jpg', set()), ('cars/look-up-from-your-smartphone_6824473546_o.jpg', set()), ('cars/foldy-bike-at-aqueduct_4730059859_o.jpg', set()), ('cars/43420571660_864dc92875_c.jpg', {'237'}), ('cars/44929498572_0b602cb182_c.jpg', set()), ('cars/bike-carousel-at-car-free-dc_3945578551_o.jpg', set()), ('cars/bike-dc_3906452651_o.jpg', {'338'}), ('cars/bikes_3938109841_o.jpg', {'468', '469'}), ('cars/bikeshare-bike-and-others_6970590645_o.jpg', {'488', '487'}), ('cars/colorful-bike_5834774314_o.jpg', set())]"
"Intersection[IsObject(Bicycle), Complement(Map(IsObject(Person), IsObject(Bicycle), GetBelow))]",cars,CCE,0.45,1.3361260506808774,28.592517136329015,SmartLabel,True,10.282046921551228,14.869518235325813,362,1,5,"[4.608767371624708, 3.6524948850274086, 2.384098879992962, 2.0133768916130066, 2.1564510986208916]","[('cars/smartbikes--farragut-square_2733925626_o.jpg', {'1151', '1150'}), ('cars/foldy-bike-at-aqueduct_4730059859_o.jpg', {'765'}), ('cars/bikers-at-point-joe_107834549_o.jpg', set()), ('cars/look-up-from-your-smartphone_6824473546_o.jpg', set()), ('cars/bike-commuter-on-14th-st_6943659117_o.jpg', set()), ('cars/bike-in-snow_3323365362_o.jpg', {'375'}), ('cars/biking-at-hains-point_3994789631_o.jpg', {'508'})]"
"Intersection[IsObject(Bicycle), Complement(Map(EyesOpen, IsObject(Bicycle), GetBelow))]",cars,CCE,0.45,1.3406709292629597,28.920407040704067,SmartLabel,True,6.609865412116051,3.7958169877529144,210,1,2,"[3.4300511367619038, 0.3053845539689064]","[('cars/biking-away_4672030207_o.jpg', {'525'}), ('cars/bike-carousel-at-car-free-dc_3945578551_o.jpg', {'325', '324', '323'}), ('cars/7277639906_2f455d0a66_c.jpg', set()), ('cars/44929498572_0b602cb182_c.jpg', set())]"
"Union[IsObject(Bicycle), IsObject(Car), IsObject(Person)]",cars,CCE,0.45,1.3448911736606075,29.224876237623757,SmartLabel,True,3.886617325246334,3.425524327903986,70,1,1,[3.3920184522867203],"[('cars/colorful-bike_5834774314_o.jpg', {'668'}), ('cars/fries-va_5150047198_o.jpg', {'803', '804'}), ('cars/44929498572_0b602cb182_c.jpg', {'246', '245', '240', '241', '242', '243', '244'})]"
"Map(IsObject(Bicycle), Union[Smile, EyesOpen], GetAbove)",cars,CCE,0.45,1.3488203667204863,29.508347558893814,SmartLabel,True,6.196309559047222,79.67890989035368,1355,49,13,"[5.377892851829529, 5.389478392899036, 3.264678195118904, 3.0076807029545307, 5.288750279694796, 6.8361386097967625, 8.564519204199314, 8.281392842531204, 8.465018261224031, 6.823278654366732, 6.928650639951229, 7.054272275418043, 2.6091494373977184]","[('cars/biker-on-rock-creek-trail_6277965864_o.jpg', {'434'}), ('cars/bill-line-national-parks-spokesperson-on-a-bike_6189270083_o.jpg', {'578'}), ('cars/trail-use_6970595853_o.jpg', set()), ('cars/44929498572_0b602cb182_c.jpg', {'250'}), ('cars/sycophants_5739861473_o.jpg', set()), ('cars/5421932595_68f7ab545d_c.jpg', set()), ('cars/bike-dc_3906452651_o.jpg', {'347'}), ('cars/biker-in-blue_1496965137_o.jpg', {'413'}), ('cars/bikes_3938109841_o.jpg', {'476', '477'}), ('cars/bikeshare-bike-and-others_6970590645_o.jpg', {'495', '496'}), ('cars/bob-at-the-tidal-basin_3006015262_o.jpg', set())]"
"Intersection[IsObject(Face), Complement(Map(IsObject(Bicycle), IsObject(Face), GetAbove))]",cars,CCE,0.45,1.3524876135763733,29.7729207920792,SmartLabel,True,5.262917973101139,13.02504450455308,1136,1,2,"[8.036562539637089, 4.936622876673937]","[('cars/foldy-bikes_3981720975_o.jpg', {'780', '781'}), ('cars/pose_5739852401_o.jpg', {'1090'}), ('cars/commuter-with-a-capital-bikeshare-bike_5739859831_o.jpg', set()), ('cars/bikes_3938109841_o.jpg', {'478'})]"
"Union[IsObject(Cat), IsObject(Face)]",cats,CCE,0.45,1.3673326700991262,28.906368634965954,SmartLabel,True,2.7350837774574757,6.653456885367632,7498,1,3,"[5.461672596633434, 0.6737615838646889, 0.5088667459785938]","[('cats/n02870880_9461.JPEG', {'636'}), ('cats/n02121808_2581.JPEG', {'319'}), ('cats/n02121808_14813.JPEG', {'103', '102', '104'}), ('cats/n02121808_246.JPEG', {'302', '301'}), ('cats/n02121808_111.JPEG', {'26', '28'})]"
"Union[IsObject(Cat), EyesOpen]",cats,CCE,0.45,1.3812499105892067,28.093975987672295,SmartLabel,True,2.5127496272325516,46.12539732456207,7498,203,14,"[5.356172375380993, 2.532320585101843, 2.494242075830698, 2.484978064894676, 2.5040071420371532, 2.65682889893651, 2.989520166069269, 3.283763524144888, 3.271588619798422, 4.2860863618552685, 5.094709645956755, 2.1391115859150887, 3.706441458314657, 1.5462957955896854]","[('cats/n02121808_2112.JPEG', {'251'}), ('cats/n02121808_2581.JPEG', {'319'}), ('cats/n02121808_14813.JPEG', {'103', '102'}), ('cats/n02121808_246.JPEG', {'302', '301'}), ('cats/n02121808_18978.JPEG', {'208', '210'}), ('cats/n02121808_10623.JPEG', {'15'}), ('cats/n02121808_15006.JPEG', set()), ('cats/n02121808_17449.JPEG', {'168', '169', '170', '171'}), ('cats/n02121808_11057.JPEG', set()), ('cats/n02121808_2659.JPEG', set()), ('cats/n02121808_4140.JPEG', {'427'})]"
"Intersection[IsObject(Cat), Complement(Map(IsObject(Cat), IsObject(Cat), GetBelow))]",cats,CCE,0.45,1.3943236819586766,27.330819258396424,SmartLabel,True,2.5260127410292625,13.28197081014514,7498,1,4,"[5.489299517124891, 3.4603321626782417, 4.181084826588631, 0.13363602384924889]","[('cats/n02121808_3442.JPEG', {'374'}), ('cats/n02121808_2623.JPEG', {'326'}), ('cats/n02121808_14813.JPEG', {'102'}), ('cats/n02121808_11141.JPEG', set()), ('cats/n02121808_17449.JPEG', {'170'}), ('cats/cats.jpg', {'1'})]"
"Intersection[Map(IsObject(Cat), IsObject(Cat), GetRight), Map(IsObject(Cat), IsObject(Cat), GetLeft)]",cats,CCE,0.45,1.4066284079534717,26.612554101430902,SmartLabel,True,5.192606937140226,16.890141151845455,7582,1,4,"[7.596437551081181, 3.736339420080185, 2.9969221241772175, 2.536642223596573]","[('cats/n02121808_52.JPEG', {'515', '516'}), ('cats/n02121808_16252.JPEG', {'138', '136'}), ('cats/n02121808_14813.JPEG', set()), ('cats/n02121808_11141.JPEG', set())]"
